Found 22 field files
======================================================================
CROSS-VALIDATION: COMPARING MODEL TYPES
======================================================================
Grid files: 22
Model types: ['random_forest', 'gradient_boosting', 'neural_network']
Strategy: Leave-One-Out Cross-Validation
======================================================================
Loaded grid 'field1': 15 points from coordinates/field1.csv
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold 20/22 - field20     : Acc=1.0000, F1=1.0000, N=15
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold 21/22 - field21     : Acc=1.0000, F1=1.0000, N= 9
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points

Total training grids: 21
  Fold 22/22 - field22     : Acc=1.0000, F1=1.0000, N= 4

  Summary for neural_network:
    Mean Accuracy: 1.0000 ± 0.0000
    Mean F1 Score: 1.0000 ± 0.0000
    Range: [1.0000, 1.0000]
    Training Time: 1.61s

======================================================================
MODEL COMPARISON TABLE
======================================================================

            Model Mean Accuracy Std Dev Mean F1 Min Acc Max Acc Time (s)
    RANDOM_FOREST        0.9856  0.0658  0.9876  0.6842  1.0000      5.7
GRADIENT_BOOSTING        1.0000  0.0000  1.0000  1.0000  1.0000      0.9
   NEURAL_NETWORK        1.0000  0.0000  1.0000  1.0000  1.0000      1.6

🏆 BEST MODEL: GRADIENT_BOOSTING
   Mean Accuracy: 1.0000
   Mean F1 Score: 1.0000

📊 Saved visualization to: cross_validation_results.png

======================================================================
TRAINING FINAL MODEL ON ALL DATA
======================================================================
Model type: GRADIENT_BOOSTING
Training on ALL 22 grids
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 22

Training complete!
Total samples: 341
Class distribution: {np.int64(0): 158, np.int64(1): 183}

💾 Model saved to: models/best_model.pkl

Model Information:
  Model type: gradient_boosting
  Training grids: 22
  Total training points: 341

📄 Saved report to: FINAL_CV_RESULTS.md

======================================================================
✅ CROSS-VALIDATION COMPLETE!
======================================================================

🏆 Winner: GRADIENT_BOOSTING
📊 Visualization: cross_validation_results.png
💾 Saved Model: models/best_model.pkl
📄 Report: FINAL_CV_RESULTS.md
======================================================================
